Unnamed: 0,file,ID,cell_type,"actin filaments,focal adhesion sites",aggresome,"centrosome,centriolar satellite",cytosol,endoplasmic reticulum,golgi apparatus,intermediate filaments,microtubules,mitochondria,mitotic spindle,no staining,nuclear bodies,nuclear membrane,nuclear speckles,nucleoli,nucleoli fibrillar center,nucleoplasm,"plasma membrane,cell junctions","vesicles,peroxisomes,endosomes,lysosomes,lipid droplets,cytoplasmic bodies",A-431,A549,AF22,ASC TERT1,BJ,CACO-2,EFO-21,HAP1,HDLM-2,HEK 293,HEL,HUVEC TERT2,HaCaT,HeLa,Hep G2,JURKAT,K-562,MCF7,PC-3,REH,RH-30,RPTEC TERT1,RT4,SH-SY5Y,SK-MEL-30,SiHa,U-2 OS,U-251 MG,hTCEpi
19,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_1_12.png,10005_923_B9_1,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
20,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_1_14.png,10005_923_B9_1,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
21,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_1_15.png,10005_923_B9_1,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
22,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_1_9.png,10005_923_B9_1,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
23,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_1_20.png,10005_923_B9_1,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
24,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_2_12.png,10005_923_B9_2,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
25,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_2_5.png,10005_923_B9_2,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
26,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_2_7.png,10005_923_B9_2,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
27,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_2_6.png,10005_923_B9_2,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
28,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_2_10.png,10005_923_B9_2,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
29,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_923_B9_2_13.png,10005_923_B9_2,U-251 MG,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
30,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_1_6.png,10005_931_B9_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
31,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_1_11.png,10005_931_B9_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
32,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_1_7.png,10005_931_B9_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
33,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_1_8.png,10005_931_B9_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
34,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_2_16.png,10005_931_B9_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
35,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_2_12.png,10005_931_B9_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
36,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_2_5.png,10005_931_B9_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
37,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_2_6.png,10005_931_B9_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
38,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_2_15.png,10005_931_B9_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
39,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_2_11.png,10005_931_B9_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
40,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_2_10.png,10005_931_B9_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
41,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10005_931_B9_2_7.png,10005_931_B9_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
42,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10007_1901_A10_2_7.png,10007_1901_A10_2,U-2 OS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
43,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10007_1901_A10_2_4.png,10007_1901_A10_2,U-2 OS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
44,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10007_1901_A10_2_9.png,10007_1901_A10_2,U-2 OS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
45,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10007_1901_A10_2_8.png,10007_1901_A10_2,U-2 OS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
46,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10007_1901_A10_2_5.png,10007_1901_A10_2,U-2 OS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
47,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10007_1901_A10_3_4.png,10007_1901_A10_3,U-2 OS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
48,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10007_1901_A10_3_2.png,10007_1901_A10_3,U-2 OS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
49,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10007_1901_A10_3_3.png,10007_1901_A10_3,U-2 OS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
50,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_1_2.png,10008_56_F11_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
51,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_1_14.png,10008_56_F11_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
52,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_1_5.png,10008_56_F11_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
53,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_1_10.png,10008_56_F11_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
54,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_1_4.png,10008_56_F11_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
55,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_1_7.png,10008_56_F11_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
56,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_1_9.png,10008_56_F11_1,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
57,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_2_9.png,10008_56_F11_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
58,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_2_13.png,10008_56_F11_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
59,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_2_11.png,10008_56_F11_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
60,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_2_8.png,10008_56_F11_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
61,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_2_7.png,10008_56_F11_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
62,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_2_6.png,10008_56_F11_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
63,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_56_F11_2_4.png,10008_56_F11_2,U-2 OS,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
64,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_1_10.png,10008_57_F11_1,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
65,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_1_8.png,10008_57_F11_1,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
66,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_1_7.png,10008_57_F11_1,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
67,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_1_3.png,10008_57_F11_1,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
68,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_1_2.png,10008_57_F11_1,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
69,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_1_6.png,10008_57_F11_1,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
70,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_1_1.png,10008_57_F11_1,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
71,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_1_4.png,10008_57_F11_1,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
72,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_1_5.png,10008_57_F11_1,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
73,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_2_3.png,10008_57_F11_2,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
74,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_2_6.png,10008_57_F11_2,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
75,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_2_7.png,10008_57_F11_2,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_2_2.png,10008_57_F11_2,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
77,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_2_9.png,10008_57_F11_2,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_57_F11_2_4.png,10008_57_F11_2,A-431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
79,/scr/mdoron/Dino4Cells/data/fixed_size_masked_single_cells_HPA/10008_58_F11_1_4.png,10008_58_F11_1,U-251 MG,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
